0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
-1.5\sum_{i a k l }D^{i}_{a}<lk||mi>T^{a}_{n}T^{fe}_{kl}\\ 
3.0\sum_{i a c l }D^{i}_{a}<lf||ci>T^{a}_{n}T^{ce}_{ml}\\ 
-3.0\sum_{i a c l }D^{i}_{a}<le||ci>T^{a}_{n}T^{cf}_{ml}\\ 
-3.0\sum_{i a c l }D^{i}_{a}<lf||ci>T^{a}_{m}T^{ce}_{nl}\\ 
3.0\sum_{i a c l }D^{i}_{a}<le||ci>T^{a}_{m}T^{cf}_{nl}\\ 
3.0\sum_{i a c l }D^{i}_{a}<al||nc>T^{f}_{i}T^{ce}_{ml}\\ 
-3.0\sum_{i a c l }D^{i}_{a}<al||nc>T^{e}_{i}T^{cf}_{ml}\\ 
-3.0\sum_{i a c l }D^{i}_{a}<al||mc>T^{f}_{i}T^{ce}_{nl}\\ 
3.0\sum_{i a c l }D^{i}_{a}<al||mc>T^{e}_{i}T^{cf}_{nl}\\ 
-1.5\sum_{i a c d }D^{i}_{a}<af||dc>T^{e}_{i}T^{cd}_{nm}\\ 
1.5\sum_{i a c d }D^{i}_{a}<ae||dc>T^{f}_{i}T^{cd}_{nm}\\ 
3.0\sum_{i b j k }D^{j}_{b}<ik||nm>T^{f}_{i}T^{be}_{jk}\\ 
-3.0\sum_{i b j k }D^{j}_{b}<ik||nm>T^{e}_{i}T^{bf}_{jk}\\ 
3.0\sum_{i b c k }D^{k}_{c}<if||nb>T^{e}_{i}T^{bc}_{mk}\\ 
-3.0\sum_{i b c k }D^{k}_{c}<ie||nb>T^{f}_{i}T^{bc}_{mk}\\ 
-3.0\sum_{i b c k }D^{k}_{c}<if||mb>T^{e}_{i}T^{bc}_{nk}\\ 
3.0\sum_{i b c k }D^{k}_{c}<ie||mb>T^{f}_{i}T^{bc}_{nk}\\ 
3.0\sum_{a b j k }D^{j}_{b}<kf||na>T^{a}_{m}T^{be}_{jk}\\ 
-3.0\sum_{a b j k }D^{j}_{b}<ke||na>T^{a}_{m}T^{bf}_{jk}\\ 
-3.0\sum_{a b j k }D^{j}_{b}<kf||ma>T^{a}_{n}T^{be}_{jk}\\ 
3.0\sum_{a b j k }D^{j}_{b}<ke||ma>T^{a}_{n}T^{bf}_{jk}\\ 
-3.0\sum_{a b c k }D^{k}_{c}<fe||ba>T^{a}_{n}T^{bc}_{mk}\\ 
3.0\sum_{a b c k }D^{k}_{c}<fe||ba>T^{a}_{m}T^{bc}_{nk}\\ 
-0.5\sum_{k a i j }D^{k}_{a}<ji||nm>T^{e}_{k}T^{af}_{ij}\\ 
0.5\sum_{k a i j }D^{k}_{a}<ji||nm>T^{f}_{k}T^{ae}_{ij}\\ 
-1.0\sum_{c a i j }D^{i}_{c}<jf||na>T^{c}_{m}T^{ae}_{ij}\\ 
1.0\sum_{c a i j }D^{i}_{c}<je||na>T^{c}_{m}T^{af}_{ij}\\ 
1.0\sum_{c a i j }D^{i}_{c}<jf||ma>T^{c}_{n}T^{ae}_{ij}\\ 
-1.0\sum_{c a i j }D^{i}_{c}<je||ma>T^{c}_{n}T^{af}_{ij}\\ 
-1.0\sum_{k a b j }D^{k}_{b}<jf||na>T^{e}_{k}T^{ab}_{mj}\\ 
1.0\sum_{k a b j }D^{k}_{b}<je||na>T^{f}_{k}T^{ab}_{mj}\\ 
1.0\sum_{k a b j }D^{k}_{b}<jf||ma>T^{e}_{k}T^{ab}_{nj}\\ 
-1.0\sum_{k a b j }D^{k}_{b}<je||ma>T^{f}_{k}T^{ab}_{nj}\\ 
0.5\sum_{c a b j }D^{j}_{c}<fe||ba>T^{c}_{m}T^{ab}_{nj}\\ 
-0.5\sum_{c a b j }D^{j}_{c}<fe||ba>T^{c}_{n}T^{ab}_{mj}\\ 
------------\\ 
-1.0\sum_{i a k l }D^{i}_{a}<kl||ni>T^{fe}_{mk}T^{a}_{l}\\ 
1.0\sum_{i a k l }D^{i}_{a}<kl||mi>T^{fe}_{nk}T^{a}_{l}\\ 
1.0\sum_{i a b l }D^{i}_{a}<lf||bi>T^{be}_{nm}T^{a}_{l}\\ 
-1.0\sum_{i a b l }D^{i}_{a}<le||bi>T^{bf}_{nm}T^{a}_{l}\\ 
-1.0\sum_{i a d l }D^{i}_{a}<lf||di>T^{ae}_{nm}T^{d}_{l}\\ 
1.0\sum_{i a d l }D^{i}_{a}<le||di>T^{af}_{nm}T^{d}_{l}\\ 
0.5\sum_{i a j k }D^{i}_{a}<kj||ni>T^{fe}_{jk}T^{a}_{m}\\ 
-0.5\sum_{i a j k }D^{i}_{a}<kj||mi>T^{fe}_{jk}T^{a}_{n}\\ 
-1.0\sum_{i a b k }D^{i}_{a}<kf||bi>T^{be}_{nk}T^{a}_{m}\\ 
1.0\sum_{i a b k }D^{i}_{a}<ke||bi>T^{bf}_{nk}T^{a}_{m}\\ 
1.0\sum_{i a b k }D^{i}_{a}<kf||bi>T^{be}_{mk}T^{a}_{n}\\ 
-1.0\sum_{i a b k }D^{i}_{a}<ke||bi>T^{bf}_{mk}T^{a}_{n}\\ 
-1.0\sum_{i a k l }D^{i}_{a}<kl||ni>T^{af}_{mk}T^{e}_{l}\\ 
1.0\sum_{i a k l }D^{i}_{a}<kl||ni>T^{ae}_{mk}T^{f}_{l}\\ 
1.0\sum_{i a k l }D^{i}_{a}<kl||mi>T^{af}_{nk}T^{e}_{l}\\ 
-1.0\sum_{i a k l }D^{i}_{a}<kl||mi>T^{ae}_{nk}T^{f}_{l}\\ 
1.0\sum_{i a k d }D^{i}_{a}<kf||di>T^{ae}_{nk}T^{d}_{m}\\ 
-1.0\sum_{i a k d }D^{i}_{a}<ke||di>T^{af}_{nk}T^{d}_{m}\\ 
-1.0\sum_{i a k d }D^{i}_{a}<kf||di>T^{ae}_{mk}T^{d}_{n}\\ 
1.0\sum_{i a k d }D^{i}_{a}<ke||di>T^{af}_{mk}T^{d}_{n}\\ 
-1.0\sum_{i a b l }D^{i}_{a}<lf||bi>T^{ba}_{nm}T^{e}_{l}\\ 
1.0\sum_{i a b l }D^{i}_{a}<le||bi>T^{ba}_{nm}T^{f}_{l}\\ 
1.0\sum_{i a d l }D^{i}_{a}<al||nd>T^{fe}_{mi}T^{d}_{l}\\ 
-1.0\sum_{i a d l }D^{i}_{a}<al||md>T^{fe}_{ni}T^{d}_{l}\\ 
-1.0\sum_{i a k d }D^{i}_{a}<ak||nd>T^{fe}_{mk}T^{d}_{i}\\ 
1.0\sum_{i a k d }D^{i}_{a}<ak||md>T^{fe}_{nk}T^{d}_{i}\\ 
1.0\sum_{i a b d }D^{i}_{a}<af||db>T^{be}_{nm}T^{d}_{i}\\ 
-1.0\sum_{i a b d }D^{i}_{a}<ae||db>T^{bf}_{nm}T^{d}_{i}\\ 
-1.0\sum_{i a j d }D^{i}_{a}<aj||nd>T^{fe}_{ji}T^{d}_{m}\\ 
1.0\sum_{i a j d }D^{i}_{a}<aj||md>T^{fe}_{ji}T^{d}_{n}\\ 
1.0\sum_{i a b l }D^{i}_{a}<al||nb>T^{bf}_{mi}T^{e}_{l}\\ 
-1.0\sum_{i a b l }D^{i}_{a}<al||nb>T^{be}_{mi}T^{f}_{l}\\ 
-1.0\sum_{i a b l }D^{i}_{a}<al||mb>T^{bf}_{ni}T^{e}_{l}\\ 
1.0\sum_{i a b l }D^{i}_{a}<al||mb>T^{be}_{ni}T^{f}_{l}\\ 
-1.0\sum_{i a b d }D^{i}_{a}<af||db>T^{be}_{ni}T^{d}_{m}\\ 
1.0\sum_{i a b d }D^{i}_{a}<ae||db>T^{bf}_{ni}T^{d}_{m}\\ 
1.0\sum_{i a b d }D^{i}_{a}<af||db>T^{be}_{mi}T^{d}_{n}\\ 
-1.0\sum_{i a b d }D^{i}_{a}<ae||db>T^{bf}_{mi}T^{d}_{n}\\ 
-1.0\sum_{i a b k }D^{i}_{a}<ak||nb>T^{bf}_{mk}T^{e}_{i}\\ 
1.0\sum_{i a b k }D^{i}_{a}<ak||nb>T^{be}_{mk}T^{f}_{i}\\ 
1.0\sum_{i a b k }D^{i}_{a}<ak||mb>T^{bf}_{nk}T^{e}_{i}\\ 
-1.0\sum_{i a b k }D^{i}_{a}<ak||mb>T^{be}_{nk}T^{f}_{i}\\ 
-0.5\sum_{i a b c }D^{i}_{a}<af||cb>T^{bc}_{nm}T^{e}_{i}\\ 
0.5\sum_{i a b c }D^{i}_{a}<ae||cb>T^{bc}_{nm}T^{f}_{i}\\ 
1.0\sum_{i a k d }D^{i}_{a}<ak||di>T^{fe}_{nk}T^{d}_{m}\\ 
-1.0\sum_{i a k d }D^{i}_{a}<ak||di>T^{fe}_{mk}T^{d}_{n}\\ 
-1.0\sum_{i a b l }D^{i}_{a}<al||bi>T^{bf}_{nm}T^{e}_{l}\\ 
1.0\sum_{i a b l }D^{i}_{a}<al||bi>T^{be}_{nm}T^{f}_{l}\\ 
------------\\ 
1.0\sum_{a i j k }D^{i}_{a}<jk||nm>T^{af}_{ij}T^{e}_{k}\\ 
-1.0\sum_{a i j k }D^{i}_{a}<jk||nm>T^{ae}_{ij}T^{f}_{k}\\ 
1.0\sum_{i j c k }D^{i}_{c}<jk||nm>T^{fe}_{ij}T^{c}_{k}\\ 
-1.0\sum_{l a j k }D^{l}_{a}<jk||nl>T^{af}_{mj}T^{e}_{k}\\ 
1.0\sum_{l a j k }D^{l}_{a}<jk||nl>T^{ae}_{mj}T^{f}_{k}\\ 
1.0\sum_{l a j k }D^{l}_{a}<jk||ml>T^{af}_{nj}T^{e}_{k}\\ 
-1.0\sum_{l a j k }D^{l}_{a}<jk||ml>T^{ae}_{nj}T^{f}_{k}\\ 
-1.0\sum_{l j c k }D^{l}_{c}<jk||nl>T^{fe}_{mj}T^{c}_{k}\\ 
1.0\sum_{l j c k }D^{l}_{c}<jk||ml>T^{fe}_{nj}T^{c}_{k}\\ 
1.0\sum_{d j c k }D^{k}_{d}<jd||nc>T^{fe}_{mj}T^{c}_{k}\\ 
-1.0\sum_{d j c k }D^{k}_{d}<jd||mc>T^{fe}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{k}_{a}<jf||nc>T^{ae}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{k}_{a}<je||nc>T^{af}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{k}_{a}<jf||mc>T^{ae}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{k}_{a}<je||mc>T^{af}_{nj}T^{c}_{k}\\ 
-1.0\sum_{d i j c }D^{i}_{d}<jd||nc>T^{fe}_{ij}T^{c}_{m}\\ 
1.0\sum_{d i j c }D^{i}_{d}<jd||mc>T^{fe}_{ij}T^{c}_{n}\\ 
1.0\sum_{a i j c }D^{i}_{a}<jf||nc>T^{ae}_{ij}T^{c}_{m}\\ 
-1.0\sum_{a i j c }D^{i}_{a}<je||nc>T^{af}_{ij}T^{c}_{m}\\ 
-1.0\sum_{a i j c }D^{i}_{a}<jf||mc>T^{ae}_{ij}T^{c}_{n}\\ 
1.0\sum_{a i j c }D^{i}_{a}<je||mc>T^{af}_{ij}T^{c}_{n}\\ 
1.0\sum_{l d j c }D^{l}_{d}<jd||lc>T^{fe}_{nj}T^{c}_{m}\\ 
-1.0\sum_{l d j c }D^{l}_{d}<jd||lc>T^{fe}_{mj}T^{c}_{n}\\ 
-1.0\sum_{l a j c }D^{l}_{a}<jf||lc>T^{ae}_{nj}T^{c}_{m}\\ 
1.0\sum_{l a j c }D^{l}_{a}<je||lc>T^{af}_{nj}T^{c}_{m}\\ 
1.0\sum_{l a j c }D^{l}_{a}<jf||lc>T^{ae}_{mj}T^{c}_{n}\\ 
-1.0\sum_{l a j c }D^{l}_{a}<je||lc>T^{af}_{mj}T^{c}_{n}\\ 
-1.0\sum_{d a j k }D^{j}_{d}<kd||na>T^{af}_{mj}T^{e}_{k}\\ 
1.0\sum_{d a j k }D^{j}_{d}<kd||na>T^{ae}_{mj}T^{f}_{k}\\ 
1.0\sum_{d a j k }D^{j}_{d}<kd||ma>T^{af}_{nj}T^{e}_{k}\\ 
-1.0\sum_{d a j k }D^{j}_{d}<kd||ma>T^{ae}_{nj}T^{f}_{k}\\ 
1.0\sum_{a b j k }D^{j}_{b}<kf||na>T^{ab}_{mj}T^{e}_{k}\\ 
-1.0\sum_{a b j k }D^{j}_{b}<ke||na>T^{ab}_{mj}T^{f}_{k}\\ 
-1.0\sum_{a b j k }D^{j}_{b}<kf||ma>T^{ab}_{nj}T^{e}_{k}\\ 
1.0\sum_{a b j k }D^{j}_{b}<ke||ma>T^{ab}_{nj}T^{f}_{k}\\ 
-1.0\sum_{a j c k }D^{j}_{c}<kf||na>T^{ae}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{j}_{c}<ke||na>T^{af}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{j}_{c}<kf||ma>T^{ae}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{j}_{c}<ke||ma>T^{af}_{nj}T^{c}_{k}\\ 
-1.0\sum_{l d a k }D^{l}_{d}<kd||la>T^{af}_{nm}T^{e}_{k}\\ 
1.0\sum_{l d a k }D^{l}_{d}<kd||la>T^{ae}_{nm}T^{f}_{k}\\ 
1.0\sum_{l a b k }D^{l}_{b}<kf||la>T^{ab}_{nm}T^{e}_{k}\\ 
-1.0\sum_{l a b k }D^{l}_{b}<ke||la>T^{ab}_{nm}T^{f}_{k}\\ 
-1.0\sum_{l a c k }D^{l}_{c}<kf||la>T^{ae}_{nm}T^{c}_{k}\\ 
1.0\sum_{l a c k }D^{l}_{c}<ke||la>T^{af}_{nm}T^{c}_{k}\\ 
1.0\sum_{d a c k }D^{k}_{d}<df||ca>T^{ae}_{nm}T^{c}_{k}\\ 
-1.0\sum_{d a c k }D^{k}_{d}<de||ca>T^{af}_{nm}T^{c}_{k}\\ 
1.0\sum_{a b c k }D^{k}_{b}<fe||ca>T^{ab}_{nm}T^{c}_{k}\\ 
-1.0\sum_{d a j c }D^{j}_{d}<df||ca>T^{ae}_{nj}T^{c}_{m}\\ 
1.0\sum_{d a j c }D^{j}_{d}<de||ca>T^{af}_{nj}T^{c}_{m}\\ 
1.0\sum_{d a j c }D^{j}_{d}<df||ca>T^{ae}_{mj}T^{c}_{n}\\ 
-1.0\sum_{d a j c }D^{j}_{d}<de||ca>T^{af}_{mj}T^{c}_{n}\\ 
-1.0\sum_{a b j c }D^{j}_{b}<fe||ca>T^{ab}_{nj}T^{c}_{m}\\ 
1.0\sum_{a b j c }D^{j}_{b}<fe||ca>T^{ab}_{mj}T^{c}_{n}\\ 
------------\\ 
1.0\sum_{a i j k }D^{i}_{a}<jk||nm>T^{af}_{ij}T^{e}_{k}\\ 
-1.0\sum_{a i j k }D^{i}_{a}<jk||nm>T^{ae}_{ij}T^{f}_{k}\\ 
1.0\sum_{i j c k }D^{i}_{c}<jk||nm>T^{fe}_{ij}T^{c}_{k}\\ 
-1.0\sum_{l a j k }D^{l}_{a}<jk||nl>T^{af}_{mj}T^{e}_{k}\\ 
1.0\sum_{l a j k }D^{l}_{a}<jk||nl>T^{ae}_{mj}T^{f}_{k}\\ 
1.0\sum_{l a j k }D^{l}_{a}<jk||ml>T^{af}_{nj}T^{e}_{k}\\ 
-1.0\sum_{l a j k }D^{l}_{a}<jk||ml>T^{ae}_{nj}T^{f}_{k}\\ 
-1.0\sum_{l j c k }D^{l}_{c}<jk||nl>T^{fe}_{mj}T^{c}_{k}\\ 
1.0\sum_{l j c k }D^{l}_{c}<jk||ml>T^{fe}_{nj}T^{c}_{k}\\ 
1.0\sum_{d j c k }D^{k}_{d}<jd||nc>T^{fe}_{mj}T^{c}_{k}\\ 
-1.0\sum_{d j c k }D^{k}_{d}<jd||mc>T^{fe}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{k}_{a}<jf||nc>T^{ae}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{k}_{a}<je||nc>T^{af}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{k}_{a}<jf||mc>T^{ae}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{k}_{a}<je||mc>T^{af}_{nj}T^{c}_{k}\\ 
-1.0\sum_{d i j c }D^{i}_{d}<jd||nc>T^{fe}_{ij}T^{c}_{m}\\ 
1.0\sum_{d i j c }D^{i}_{d}<jd||mc>T^{fe}_{ij}T^{c}_{n}\\ 
1.0\sum_{a i j c }D^{i}_{a}<jf||nc>T^{ae}_{ij}T^{c}_{m}\\ 
-1.0\sum_{a i j c }D^{i}_{a}<je||nc>T^{af}_{ij}T^{c}_{m}\\ 
-1.0\sum_{a i j c }D^{i}_{a}<jf||mc>T^{ae}_{ij}T^{c}_{n}\\ 
1.0\sum_{a i j c }D^{i}_{a}<je||mc>T^{af}_{ij}T^{c}_{n}\\ 
1.0\sum_{l d j c }D^{l}_{d}<jd||lc>T^{fe}_{nj}T^{c}_{m}\\ 
-1.0\sum_{l d j c }D^{l}_{d}<jd||lc>T^{fe}_{mj}T^{c}_{n}\\ 
-1.0\sum_{l a j c }D^{l}_{a}<jf||lc>T^{ae}_{nj}T^{c}_{m}\\ 
1.0\sum_{l a j c }D^{l}_{a}<je||lc>T^{af}_{nj}T^{c}_{m}\\ 
1.0\sum_{l a j c }D^{l}_{a}<jf||lc>T^{ae}_{mj}T^{c}_{n}\\ 
-1.0\sum_{l a j c }D^{l}_{a}<je||lc>T^{af}_{mj}T^{c}_{n}\\ 
-1.0\sum_{d a j k }D^{j}_{d}<kd||na>T^{af}_{mj}T^{e}_{k}\\ 
1.0\sum_{d a j k }D^{j}_{d}<kd||na>T^{ae}_{mj}T^{f}_{k}\\ 
1.0\sum_{d a j k }D^{j}_{d}<kd||ma>T^{af}_{nj}T^{e}_{k}\\ 
-1.0\sum_{d a j k }D^{j}_{d}<kd||ma>T^{ae}_{nj}T^{f}_{k}\\ 
1.0\sum_{a b j k }D^{j}_{b}<kf||na>T^{ab}_{mj}T^{e}_{k}\\ 
-1.0\sum_{a b j k }D^{j}_{b}<ke||na>T^{ab}_{mj}T^{f}_{k}\\ 
-1.0\sum_{a b j k }D^{j}_{b}<kf||ma>T^{ab}_{nj}T^{e}_{k}\\ 
1.0\sum_{a b j k }D^{j}_{b}<ke||ma>T^{ab}_{nj}T^{f}_{k}\\ 
-1.0\sum_{a j c k }D^{j}_{c}<kf||na>T^{ae}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{j}_{c}<ke||na>T^{af}_{mj}T^{c}_{k}\\ 
1.0\sum_{a j c k }D^{j}_{c}<kf||ma>T^{ae}_{nj}T^{c}_{k}\\ 
-1.0\sum_{a j c k }D^{j}_{c}<ke||ma>T^{af}_{nj}T^{c}_{k}\\ 
-1.0\sum_{l d a k }D^{l}_{d}<kd||la>T^{af}_{nm}T^{e}_{k}\\ 
1.0\sum_{l d a k }D^{l}_{d}<kd||la>T^{ae}_{nm}T^{f}_{k}\\ 
1.0\sum_{l a b k }D^{l}_{b}<kf||la>T^{ab}_{nm}T^{e}_{k}\\ 
-1.0\sum_{l a b k }D^{l}_{b}<ke||la>T^{ab}_{nm}T^{f}_{k}\\ 
-1.0\sum_{l a c k }D^{l}_{c}<kf||la>T^{ae}_{nm}T^{c}_{k}\\ 
1.0\sum_{l a c k }D^{l}_{c}<ke||la>T^{af}_{nm}T^{c}_{k}\\ 
1.0\sum_{d a c k }D^{k}_{d}<df||ca>T^{ae}_{nm}T^{c}_{k}\\ 
-1.0\sum_{d a c k }D^{k}_{d}<de||ca>T^{af}_{nm}T^{c}_{k}\\ 
1.0\sum_{a b c k }D^{k}_{b}<fe||ca>T^{ab}_{nm}T^{c}_{k}\\ 
-1.0\sum_{d a j c }D^{j}_{d}<df||ca>T^{ae}_{nj}T^{c}_{m}\\ 
1.0\sum_{d a j c }D^{j}_{d}<de||ca>T^{af}_{nj}T^{c}_{m}\\ 
1.0\sum_{d a j c }D^{j}_{d}<df||ca>T^{ae}_{mj}T^{c}_{n}\\ 
-1.0\sum_{d a j c }D^{j}_{d}<de||ca>T^{af}_{mj}T^{c}_{n}\\ 
-1.0\sum_{a b j c }D^{j}_{b}<fe||ca>T^{ab}_{nj}T^{c}_{m}\\ 
1.0\sum_{a b j c }D^{j}_{b}<fe||ca>T^{ab}_{mj}T^{c}_{n}\\ 
------------\\ 
-1.0\sum_{j b i l }D^{j}_{b}<il||nj>T^{f}_{i}T^{be}_{ml}\\ 
1.0\sum_{j b i l }D^{j}_{b}<il||nj>T^{e}_{i}T^{bf}_{ml}\\ 
1.0\sum_{j b i l }D^{j}_{b}<il||mj>T^{f}_{i}T^{be}_{nl}\\ 
-1.0\sum_{j b i l }D^{j}_{b}<il||mj>T^{e}_{i}T^{bf}_{nl}\\ 
-1.0\sum_{j b i c }D^{j}_{b}<if||cj>T^{e}_{i}T^{cb}_{nm}\\ 
1.0\sum_{j b i c }D^{j}_{b}<ie||cj>T^{f}_{i}T^{cb}_{nm}\\ 
1.0\sum_{j b i c }D^{j}_{b}<ib||nc>T^{f}_{i}T^{ce}_{mj}\\ 
-1.0\sum_{j b i c }D^{j}_{b}<ib||nc>T^{e}_{i}T^{cf}_{mj}\\ 
-1.0\sum_{j b i c }D^{j}_{b}<ib||mc>T^{f}_{i}T^{ce}_{nj}\\ 
1.0\sum_{j b i c }D^{j}_{b}<ib||mc>T^{e}_{i}T^{cf}_{nj}\\ 
0.666666666667\sum_{j a i k }D^{j}_{a}<ik||nm>T^{a}_{i}T^{fe}_{kj}\\ 
-0.666666666667\sum_{j a i c }D^{j}_{a}<if||nc>T^{a}_{i}T^{ce}_{mj}\\ 
0.666666666667\sum_{j a i c }D^{j}_{a}<ie||nc>T^{a}_{i}T^{cf}_{mj}\\ 
0.666666666667\sum_{j a i c }D^{j}_{a}<if||mc>T^{a}_{i}T^{ce}_{nj}\\ 
-0.666666666667\sum_{j a i c }D^{j}_{a}<ie||mc>T^{a}_{i}T^{cf}_{nj}\\ 
-0.666666666667\sum_{j b i c }D^{j}_{b}<ib||cj>T^{f}_{i}T^{ce}_{nm}\\ 
0.666666666667\sum_{j b i c }D^{j}_{b}<ib||cj>T^{e}_{i}T^{cf}_{nm}\\ 
1.0\sum_{j a i l }D^{j}_{a}<il||nj>T^{a}_{i}T^{fe}_{ml}\\ 
-1.0\sum_{j a i l }D^{j}_{a}<il||mj>T^{a}_{i}T^{fe}_{nl}\\ 
1.0\sum_{j a i c }D^{j}_{a}<if||cj>T^{a}_{i}T^{ce}_{nm}\\ 
-1.0\sum_{j a i c }D^{j}_{a}<ie||cj>T^{a}_{i}T^{cf}_{nm}\\ 
-0.666666666667\sum_{b a i l }D^{i}_{b}<lf||na>T^{a}_{i}T^{be}_{ml}\\ 
0.666666666667\sum_{b a i l }D^{i}_{b}<le||na>T^{a}_{i}T^{bf}_{ml}\\ 
0.666666666667\sum_{b a i l }D^{i}_{b}<lf||ma>T^{a}_{i}T^{be}_{nl}\\ 
-0.666666666667\sum_{b a i l }D^{i}_{b}<le||ma>T^{a}_{i}T^{bf}_{nl}\\ 
-0.666666666667\sum_{b a i c }D^{i}_{b}<fe||ca>T^{a}_{i}T^{cb}_{nm}\\ 
1.0\sum_{j b a l }D^{j}_{b}<lf||ja>T^{a}_{n}T^{be}_{ml}\\ 
-1.0\sum_{j b a l }D^{j}_{b}<le||ja>T^{a}_{n}T^{bf}_{ml}\\ 
-1.0\sum_{j b a l }D^{j}_{b}<lf||ja>T^{a}_{m}T^{be}_{nl}\\ 
1.0\sum_{j b a l }D^{j}_{b}<le||ja>T^{a}_{m}T^{bf}_{nl}\\ 
-1.0\sum_{j b a k }D^{j}_{b}<bk||na>T^{a}_{m}T^{fe}_{kj}\\ 
1.0\sum_{j b a k }D^{j}_{b}<bk||ma>T^{a}_{n}T^{fe}_{kj}\\ 
-1.0\sum_{j b a c }D^{j}_{b}<bf||ca>T^{a}_{n}T^{ce}_{mj}\\ 
1.0\sum_{j b a c }D^{j}_{b}<be||ca>T^{a}_{n}T^{cf}_{mj}\\ 
1.0\sum_{j b a c }D^{j}_{b}<bf||ca>T^{a}_{m}T^{ce}_{nj}\\ 
-1.0\sum_{j b a c }D^{j}_{b}<be||ca>T^{a}_{m}T^{cf}_{nj}\\ 
-1.0\sum_{b a i l }D^{i}_{b}<bl||na>T^{a}_{i}T^{fe}_{ml}\\ 
1.0\sum_{b a i l }D^{i}_{b}<bl||ma>T^{a}_{i}T^{fe}_{nl}\\ 
-1.0\sum_{b a i c }D^{i}_{b}<bf||ca>T^{a}_{i}T^{ce}_{nm}\\ 
1.0\sum_{b a i c }D^{i}_{b}<be||ca>T^{a}_{i}T^{cf}_{nm}\\ 
0.666666666667\sum_{j b a l }D^{j}_{b}<bl||ja>T^{a}_{n}T^{fe}_{ml}\\ 
-0.666666666667\sum_{j b a l }D^{j}_{b}<bl||ja>T^{a}_{m}T^{fe}_{nl}\\ 
0.166666666667\sum_{i a k l }D^{i}_{a}<lk||ni>T^{a}_{m}T^{fe}_{kl}\\ 
-0.166666666667\sum_{i a k l }D^{i}_{a}<lk||mi>T^{a}_{n}T^{fe}_{kl}\\ 
0.333333333333\sum_{i a c l }D^{i}_{a}<lf||ci>T^{a}_{n}T^{ce}_{ml}\\ 
-0.333333333333\sum_{i a c l }D^{i}_{a}<le||ci>T^{a}_{n}T^{cf}_{ml}\\ 
-0.333333333333\sum_{i a c l }D^{i}_{a}<lf||ci>T^{a}_{m}T^{ce}_{nl}\\ 
0.333333333333\sum_{i a c l }D^{i}_{a}<le||ci>T^{a}_{m}T^{cf}_{nl}\\ 
-0.333333333333\sum_{i a b j }D^{i}_{a}<jf||bi>T^{b}_{j}T^{ae}_{nm}\\ 
0.333333333333\sum_{i a b j }D^{i}_{a}<je||bi>T^{b}_{j}T^{af}_{nm}\\ 
0.333333333333\sum_{i a c l }D^{i}_{a}<al||nc>T^{f}_{i}T^{ce}_{ml}\\ 
-0.333333333333\sum_{i a c l }D^{i}_{a}<al||nc>T^{e}_{i}T^{cf}_{ml}\\ 
-0.333333333333\sum_{i a c l }D^{i}_{a}<al||mc>T^{f}_{i}T^{ce}_{nl}\\ 
0.333333333333\sum_{i a c l }D^{i}_{a}<al||mc>T^{e}_{i}T^{cf}_{nl}\\ 
-0.166666666667\sum_{i a c d }D^{i}_{a}<af||dc>T^{e}_{i}T^{cd}_{nm}\\ 
0.166666666667\sum_{i a c d }D^{i}_{a}<ae||dc>T^{f}_{i}T^{cd}_{nm}\\ 
0.333333333333\sum_{i a b j }D^{i}_{a}<aj||nb>T^{b}_{j}T^{fe}_{mi}\\ 
-0.333333333333\sum_{i a b j }D^{i}_{a}<aj||mb>T^{b}_{j}T^{fe}_{ni}\\ 
0.5\sum_{i b j k }D^{j}_{b}<ik||nm>T^{f}_{i}T^{be}_{jk}\\ 
-0.5\sum_{i b j k }D^{j}_{b}<ik||nm>T^{e}_{i}T^{bf}_{jk}\\ 
0.5\sum_{i b c k }D^{k}_{c}<if||nb>T^{e}_{i}T^{bc}_{mk}\\ 
-0.5\sum_{i b c k }D^{k}_{c}<ie||nb>T^{f}_{i}T^{bc}_{mk}\\ 
-0.5\sum_{i b c k }D^{k}_{c}<if||mb>T^{e}_{i}T^{bc}_{nk}\\ 
0.5\sum_{i b c k }D^{k}_{c}<ie||mb>T^{f}_{i}T^{bc}_{nk}\\ 
0.5\sum_{a b j k }D^{j}_{b}<kf||na>T^{a}_{m}T^{be}_{jk}\\ 
-0.5\sum_{a b j k }D^{j}_{b}<ke||na>T^{a}_{m}T^{bf}_{jk}\\ 
